,Cantus,Counter
6136,61,64
6137,57,66
6138,54,58
6139,53,60
6140,54,63
6141,50,58
6142,48,60
6143,53,56
6144,51,55
6145,50,58
6146,52,60
6147,53,62
6148,52,61
6149,50,62
6150,52,55
6151,44,56
6152,46,55
6153,44,56
6154,56,64
6155,51,55
6156,53,56
6157,56,59
6158,54,58
6159,52,61
6160,53,62
6161,57,61
6162,54,62
6163,55,64
6164,58,66
6165,61,64
6166,54,62
6167,55,58
6168,67,70
6169,65,69
6170,67,76
6171,70,74
6172,68,77
6173,70,74
6174,66,75
6175,65,77
6176,68,75
6177,63,71
6178,64,72
6179,69,77
6180,70,74
6181,67,76
6182,70,73
6183,69,78
6184,72,76
6185,71,78
6186,72,76
6187,71,78
6188,70,79
6189,72,75
6190,65,77
6191,66,74
6192,69,72
6193,64,67
6194,65,69
6195,69,73
6196,72,81
6197,71,79
6198,67,75
6199,69,73
6200,66,69
6201,64,71
6202,63,72
6203,61,73
6204,62,65
6205,57,66
6206,59,63
6207,55,58
6208,52,60
6209,49,57
6210,50,58
6211,57,61
6212,56,65
6213,57,66
6214,55,67
6215,59,66
6216,62,71
6217,66,69
6218,68,71
6219,65,73
6220,70,74
6221,69,77
6222,66,70
6223,62,71
6224,58,67
6225,66,69
6226,65,72
6227,69,77
6228,66,75
6229,69,72
6230,70,74
6231,67,70
6232,69,73
6233,62,74
6234,64,71
6235,62,74
6236,63,67
6237,61,69
6238,58,70
6239,54,62
6240,55,63
6241,53,62
6242,55,59
6243,54,57
6244,56,60
6245,48,57
6246,49,56
6247,46,58
6248,53,62
6249,52,60
6250,55,63
6251,52,55
6252,49,57
6253,52,55
6254,53,62
6255,57,61
6256,55,62
6257,54,66
6258,62,65
6259,60,64
6260,52,61
6261,54,62
6262,53,65
6263,54,58
6264,51,59
6265,48,57
6266,49,56
6267,52,55
6268,51,63
6269,53,61
6270,51,63
6271,63,66
6272,62,69
6273,64,73
6274,63,72
6275,62,74
6276,64,71
6277,67,75
6278,64,72
6279,60,64
6280,58,66
6281,56,65
6282,63,66
6283,61,65
6284,65,69
6285,69,72
6286,61,73
6287,62,69
6288,58,66
6289,60,63
6290,58,62
6291,56,65
6292,52,60
6293,53,61
6294,54,58
6295,53,65
6296,56,63
6297,58,62
6298,51,60
6299,52,61
6300,56,59
6301,57,61
6302,55,63
6303,56,64
6304,60,69
6305,64,67
6306,61,64
6307,63,71
6308,66,70
6309,59,71
6310,60,69
6311,61,65
6312,54,63
6313,56,59
6314,54,58
6315,52,60
6316,49,61
6317,51,59
6318,48,60
6319,50,57
6320,53,56
6321,54,63
6322,59,62
6323,58,66
6324,70,74
6325,69,72
6326,66,74
6327,68,72
6328,67,71
6329,66,75
6330,64,72
6331,61,73
6332,58,61
6333,55,62
6334,60,63
6335,58,62
6336,62,65
6337,59,67
6338,62,66
6339,54,58
6340,47,55
6341,49,58
6342,48,57
6343,52,55
6344,55,63
6345,53,62
6346,56,60
6347,58,61
6348,57,64
6349,53,61
6350,57,60
6351,52,56
6352,53,61
6353,51,60
6354,50,59
6355,52,55
6356,49,58
6357,51,59
6358,54,57
6359,55,59
6360,60,64
6361,59,62
6362,60,64
6363,55,63
6364,57,65
6365,53,62
6366,51,63
6367,55,58
6368,52,60
6369,54,63
6370,53,62
6371,58,61
6372,57,64
6373,54,57
6374,47,59
6375,48,55
6376,47,55
6377,48,57
6378,51,59
6379,54,57
6380,51,58
6381,47,56
6382,46,58
6383,54,62
6384,52,55
6385,48,57
6386,56,59
6387,55,67
6388,57,65
6389,58,62
6390,57,65
6391,60,69
6392,63,66
6393,66,70
6394,67,71
6395,64,73
6396,56,65
6397,58,66
6398,65,68
6399,63,71
6400,66,69
6401,70,74
6402,62,70
6403,64,67
6404,63,70
6405,62,66
6406,60,69
6407,64,68
6408,63,72
6409,68,76
6410,66,75
6411,70,73
6412,72,75
6413,70,74
6414,66,69
6415,62,70
6416,67,75
6417,65,74
6418,64,76
6419,63,72
6420,61,69
6421,60,72
6422,59,68
6423,60,67
6424,65,69
6425,63,66
6426,65,73
6427,69,72
6428,71,80
6429,70,78
6430,67,76
6431,70,78
6432,67,79
6433,68,75
6434,67,71
6435,71,74
6436,69,78
6437,62,66
6438,64,67
6439,61,68
6440,66,70
6441,64,71
6442,61,69
6443,64,72
6444,65,74
6445,67,70
6446,69,73
6447,72,81
6448,71,80
6449,64,68
6450,66,69
6451,63,67
6452,67,70
6453,65,73
6454,61,69
6455,59,71
6456,66,74
6457,64,76
6458,65,72
6459,66,69
6460,59,71
6461,60,64
6462,57,66
6463,61,64
6464,62,71
6465,60,69
6466,58,66
6467,62,65
6468,54,66
6469,55,62
6470,59,63
6471,62,65
6472,61,68
6473,63,67
6474,59,68
6475,62,70
6476,58,62
6477,57,64
6478,53,61
6479,54,62
6480,56,65
6481,57,61
6482,55,64
6483,63,66
6484,62,74
6485,64,73
6486,69,77
6487,68,72
6488,70,74
6489,72,75
6490,69,77
6491,66,74
6492,62,71
6493,61,70
6494,65,68
6495,61,64
6496,60,72
6497,62,70
6498,64,68
6499,61,70
6500,60,63
6501,56,64
6502,63,67
6503,62,71
6504,61,70
6505,66,69
6506,65,73
6507,63,75
6508,64,67
6509,60,68
6510,56,65
6511,54,57
6512,51,59
6513,59,63
6514,58,65
6515,62,66
6516,59,68
6517,57,65
6518,54,66
6519,66,69
6520,65,73
6521,61,65
6522,63,66
6523,61,73
6524,63,72
6525,65,69
6526,62,70
6527,57,66
6528,58,65
6529,61,69
6530,62,71
6531,67,70
6532,66,74
6533,67,71
6534,66,69
6535,65,68
6536,69,73
6537,67,71
6538,64,73
6539,57,66
6540,59,67
6541,57,65
6542,60,63
6543,53,62
6544,54,58
6545,53,60
6546,52,64
6547,48,56
6548,45,57
6549,48,55
6550,47,59
6551,49,56
6552,51,60
6553,48,57
6554,51,60
6555,47,55
6556,52,56
6557,50,57
6558,48,60
6559,50,58
6560,53,57
6561,51,59
6562,52,56
6563,55,64
6564,54,63
6565,51,60
6566,50,62
6567,51,55
6568,44,56
6569,56,64
6570,54,62
6571,55,58
6572,56,60
6573,53,56
6574,51,59
6575,54,58
6576,53,56
6577,49,58
6578,48,60
6579,52,56
6580,51,59
6581,59,67
6582,57,66
6583,59,68
6584,61,65
6585,60,68
6586,58,70
6587,70,74
6588,69,81
6589,72,79
6590,68,80
6591,69,77
6592,64,73
6593,65,74
6594,66,75
6595,65,73
6596,68,72
6597,70,73
6598,72,80
6599,65,68
6600,66,69
6601,67,71
6602,68,72
6603,60,68
6604,61,70
6605,63,72
6606,62,70
6607,58,67
6608,57,69
6609,53,61
6610,51,63
6611,55,59
6612,53,56
6613,58,61
6614,56,59
6615,53,57
6616,49,58
6617,46,55
6618,44,56
6619,51,59
6620,49,61
6621,47,56
6622,46,58
6623,48,55
6624,49,57
6625,52,56
6626,64,68
6627,62,66
6628,58,67
6629,62,65
6630,61,69
6631,68,71
6632,66,75
6633,65,68
6634,62,69
6635,63,71
6636,66,75
6637,63,71
6638,66,70
6639,54,58
6640,56,60
6641,53,62
6642,60,63
6643,59,67
6644,61,70
6645,62,69
6646,63,71
6647,61,73
6648,60,69
6649,62,65
6650,55,63
6651,56,60
6652,53,57
6653,55,58
6654,62,70
6655,60,69
6656,61,70
6657,58,66
6658,61,64
6659,59,68
6660,56,60
6661,59,62
6662,56,60
6663,54,61
6664,51,59
6665,55,63
6666,60,64
6667,59,62
6668,60,69
6669,61,68
6670,58,67
6671,57,60
6672,58,62
6673,57,66
6674,62,65
6675,60,68
6676,58,66
6677,59,67
6678,56,68
6679,57,60
6680,49,61
6681,51,58
6682,48,57
6683,50,59
6684,48,60
6685,53,57
6686,51,55
6687,54,57
6688,51,58
6689,50,59
6690,52,56
6691,57,60
6692,55,62
6693,51,63
6694,52,59
6695,55,64
6696,58,62
6697,61,69
6698,58,67
6699,56,64
6700,52,60
6701,60,63
6702,58,67
6703,59,63
6704,57,60
6705,53,56
6706,56,60
6707,57,61
6708,64,73
6709,63,71
6710,67,76
6711,68,75
6712,69,77
6713,72,80
6714,69,81
6715,68,77
6716,69,76
6717,66,78
6718,67,74
6719,63,75
6720,58,67
6721,60,69
6722,56,64
6723,57,65
6724,53,61
6725,56,59
6726,55,62
6727,62,66
6728,60,69
6729,64,67
6730,63,70
6731,67,71
6732,66,73
6733,65,77
6734,72,76
6735,71,79
6736,67,75
6737,68,71
6738,71,75
6739,66,74
6740,67,70
6741,65,74
6742,66,75
6743,68,77
6744,72,76
6745,69,73
6746,62,65
6747,58,66
6748,60,63
6749,58,66
6750,63,71
6751,60,72
6752,63,70
6753,62,71
6754,65,69
6755,68,72
6756,71,75
6757,64,67
6758,66,69
6759,64,73
6760,61,69
6761,58,67
6762,56,59
6763,49,61
6764,51,59
6765,53,62
6766,54,58
6767,53,57
6768,52,60
6769,64,68
6770,63,66
6771,62,69
6772,60,72
6773,59,67
6774,56,68
6775,55,64
6776,58,66
6777,59,68
6778,57,69
6779,58,67
6780,60,68
6781,68,71
6782,66,69
6783,63,67
6784,62,65
6785,61,73
6786,63,71
6787,59,67
6788,56,68
6789,59,66
6790,56,65
6791,59,67
6792,61,70
6793,69,73
6794,67,74
6795,65,69
6796,67,70
6797,60,69
6798,62,70
6799,60,63
6800,57,64
6801,59,63
6802,57,60
6803,56,64
6804,63,67
6805,62,71
6806,64,73
6807,61,69
6808,69,73
6809,67,74
6810,63,71
6811,65,74
6812,67,70
6813,68,72
6814,67,74
6815,65,77
6816,57,65
6817,58,67
6818,62,65
6819,55,67
6820,56,59
6821,53,61
6822,50,59
6823,54,58
6824,52,60
6825,50,59
6826,52,56
6827,51,63
6828,54,61
6829,59,63
6830,57,66
6831,54,62
6832,56,64
6833,63,72
6834,64,67
6835,65,69
6836,61,70
6837,63,67
6838,61,68
6839,64,72
6840,65,68
6841,58,70
6842,59,66
6843,56,68
6844,53,56
6845,50,57
6846,58,61
6847,57,66
6848,56,65
6849,59,68
6850,60,64
6851,64,68
6852,57,65
6853,59,67
6854,58,66
6855,56,59
6856,53,60
6857,57,61
6858,53,56
6859,55,58
6860,52,61
6861,50,62
6862,57,66
6863,56,65
6864,53,61
6865,56,64
6866,55,59
6867,56,60
6868,54,58
6869,53,65
6870,57,64
6871,59,62
6872,62,65
6873,59,67
6874,56,68
6875,57,65
6876,59,62
6877,66,74
6878,64,73
6879,67,76
6880,64,73
6881,65,72
6882,62,74
6883,67,70
6884,66,69
6885,64,71
6886,65,69
6887,67,71
6888,68,72
6889,71,80
6890,70,79
6891,65,74
6892,67,75
6893,66,74
6894,69,72
6895,67,70
6896,70,73
6897,62,74
6898,64,71
6899,62,70
6900,64,73
6901,63,72
6902,70,79
6903,69,77
6904,66,70
6905,63,71
6906,66,70
6907,64,71
6908,61,73
6909,62,69
6910,59,67
6911,61,65
6912,60,63
6913,58,61
6914,57,69
6915,65,68
6916,64,73
6917,63,72
6918,66,70
6919,65,73
6920,62,70
6921,64,72
6922,62,74
6923,67,70
6924,65,68
6925,63,75
6926,65,74
6927,60,69
6928,62,71
6929,66,70
6930,65,73
6931,64,76
6932,67,74
6933,68,72
6934,64,68
6935,69,72
6936,67,70
6937,70,73
6938,69,76
6939,71,79
6940,63,72
6941,65,73
6942,61,65
6943,59,66
6944,61,70
6945,60,72
6946,64,68
6947,57,69
6948,58,67
6949,55,63
6950,58,62
6951,46,55
6952,48,56
6953,50,58
6954,49,61
6955,52,59
6956,49,58
6957,50,57
6958,58,62
6959,56,60
6960,52,61
6961,54,58
6962,58,66
6963,56,65
6964,63,66
6965,62,70
6966,64,72
6967,65,74
6968,63,75
6969,72,76
6970,70,73
6971,71,75
6972,67,71
6973,70,73
6974,68,76
6975,71,80
6976,68,76
6977,71,74
6978,63,75
6979,64,73
6980,67,71
6981,60,63
6982,61,65
6983,60,68
6984,64,67
6985,65,74
6986,64,72
6987,65,74
6988,67,71
6989,71,74
6990,69,77
6991,67,79
6992,68,77
6993,70,73
6994,72,76
6995,71,83
6996,72,81
6997,70,82
6998,72,80
6999,69,73
7000,70,74
7001,67,75
7002,62,71
7003,64,73
7004,62,70
7005,69,73
7006,68,71
7007,67,79
7008,71,78
7009,69,81
7010,72,80
7011,68,77
7012,66,78
7013,71,80
7014,69,72
7015,67,74
7016,63,72
7017,72,76
7018,71,75
7019,68,71
7020,67,75
7021,66,70
7022,68,71
7023,64,72
7024,66,74
7025,70,79
7026,68,77
7027,72,75
7028,69,78
7029,71,75
7030,68,72
7031,66,73
7032,64,72
7033,65,69
7034,60,68
7035,62,65
7036,58,66
7037,55,58
7038,57,60
7039,49,58
7040,50,59
7041,54,58
7042,58,62
7043,57,65
7044,58,67
7045,54,62
7046,51,63
7047,58,66
7048,56,59
7049,57,60
7050,52,61
7051,53,60
7052,57,61
7053,55,58
7054,53,57
7055,50,58
7056,51,55
7057,49,56
7058,52,60
7059,55,58
7060,62,70
7061,60,69
7062,53,62
7063,54,63
7064,56,59
7065,53,60
7066,57,61
7067,56,64
7068,54,66
7069,57,65
7070,60,63
7071,63,71
7072,66,70
7073,61,65
7074,63,66
7075,65,68
7076,58,70
7077,60,67
7078,57,66
7079,58,67
7080,61,65
7081,57,66
7082,61,69
7083,60,68
7084,64,67
7085,56,59
7086,57,60
7087,53,57
7088,55,59
7089,54,61
7090,56,65
7091,55,64
7092,63,67
7093,61,69
7094,60,68
7095,62,71
7096,63,66
7097,59,67
7098,63,66
7099,51,55
7100,53,57
7101,52,61
7102,51,60
7103,54,57
7104,52,59
7105,49,61
7106,56,65
7107,54,58
7108,56,59
7109,52,55
7110,44,56
7111,52,60
7112,50,59
7113,51,58
7114,47,56
7115,49,57
7116,46,58
7117,47,55
7118,44,56
7119,48,57
7120,51,55
7121,53,56
7122,51,63
7123,58,62
7124,56,59
7125,55,64
7126,54,62
7127,57,66
7128,64,67
7129,63,71
7130,66,70
7131,69,73
7132,68,75
7133,64,72
7134,67,76
7135,65,69
7136,63,70
7137,67,75
7138,64,73
7139,60,69
7140,59,67
7141,61,64
7142,57,61
7143,60,64
7144,64,67
7145,61,64
7146,59,67
7147,55,59
7148,52,60
7149,50,62
7150,57,66
7151,56,65
7152,53,61
7153,46,55
7154,51,55
7155,49,56
7156,52,55
7157,51,59
7158,48,60
7159,51,59
7160,53,56
7161,57,60
7162,56,68
7163,59,67
7164,56,60
7165,49,61
7166,50,57
7167,47,56
7168,46,55
7169,54,57
7170,52,59
7171,53,62
7172,54,58
7173,58,61
7174,62,65
7175,61,73
7176,64,71
7177,63,75
7178,70,78
7179,68,80
7180,67,75
7181,69,77
7182,65,74
7183,67,71
7184,66,69
7185,65,68
7186,67,70
7187,68,72
7188,70,79
7189,69,77
7190,64,73
7191,65,69
7192,69,77
7193,68,76
7194,70,79
7195,69,81
7196,72,79
7197,70,82
7198,71,78
7199,66,70
7200,68,71
7201,70,73
7202,71,74
7203,63,72
7204,64,68
7205,61,65
7206,60,72
7207,63,71
7208,66,75
7209,64,72
7210,65,69
7211,61,70
7212,69,77
7213,70,73
7214,62,74
7215,63,72
7216,66,69
7217,68,71
7218,65,72
7219,66,70
7220,64,73
7221,60,68
7222,57,69
7223,58,65
7224,55,67
7225,60,63
7226,58,70
7227,61,68
7228,69,72
7229,67,76
7230,64,72
7231,66,74
7232,63,72
7233,59,67
7234,57,69
7235,56,65
7236,64,67
7237,62,69
7238,65,68
7239,64,67
7240,56,68
7241,58,65
7242,54,62
7243,55,59
7244,54,62
7245,57,66
7246,54,58
7247,56,59
7248,63,67
7249,62,65
7250,59,67
7251,58,70
7252,62,69
7253,58,70
7254,60,67
7255,56,64
7256,59,62
7257,54,63
7258,55,64
7259,63,67
7260,62,71
7261,60,68
7262,62,66
7263,60,68
7264,61,64
7265,64,67
7266,63,70
7267,61,69
7268,72,81
7269,70,79
7270,71,78
7271,72,81
7272,70,73
7273,68,75
7274,70,78
7275,71,74
7276,68,76
7277,71,75
7278,69,77
7279,62,65
7280,63,67
7281,65,69
7282,58,67
7283,59,68
7284,58,70
7285,55,58
7286,52,60
7287,49,58
7288,52,56
7289,51,59
7290,54,62
7291,51,55
7292,50,57
7293,57,60
7294,56,59
7295,54,63
7296,52,55
7297,49,57
7298,52,56
7299,50,59
7300,48,57
7301,47,55
7302,44,56
7303,52,60
7304,50,62
7305,57,60
7306,56,59
7307,54,66
7308,57,65
7309,54,63
7310,56,60
7311,55,59
7312,58,67
7313,62,66
7314,67,70
7315,65,74
7316,66,73
7317,71,74
7318,69,72
7319,67,75
7320,70,78
7321,71,80
7322,68,72
7323,70,74
7324,69,81
7325,70,79
7326,71,80
7327,68,76
7328,71,75
7329,64,76
7330,65,72
7331,70,73
7332,69,76
7333,71,80
7334,69,81
7335,72,79
7336,72,80
7337,72,81
7338,71,79
7339,69,77
7340,66,75
7341,64,76
7342,68,71
7343,69,73
7344,66,69
7345,70,73
7346,62,66
7347,63,67
7348,56,64
7349,58,66
7350,61,70
7351,60,72
7352,62,71
7353,65,73
7354,68,77
7355,71,74
7356,69,73
7357,65,68
7358,58,70
7359,59,62
7360,55,63
7361,57,66
7362,59,67
7363,58,70
7364,60,68
7365,57,69
7366,56,65
7367,64,68
7368,63,66
7369,55,64
7370,57,60
7371,55,59
7372,51,55
7373,53,56
7374,52,59
7375,54,62
7376,58,66
7377,62,71
7378,61,69
7379,68,77
7380,67,76
7381,68,72
7382,67,70
7383,65,72
7384,62,74
7385,72,75
7386,70,74
7387,69,77
7388,70,78
7389,71,79
7390,72,76
7391,60,69
7392,62,71
7393,60,69
7394,57,61
7395,55,62
7396,58,61
7397,51,63
7398,53,60
7399,54,57
7400,58,61
7401,56,64
7402,58,67
7403,62,66
7404,61,68
7405,63,67
7406,55,64
7407,57,61
7408,56,59
7409,52,60
7410,59,62
7411,58,66
7412,60,68
7413,64,73
7414,65,72
7415,69,73
7416,67,71
7417,72,75
7418,70,82
7419,72,81
7420,68,77
7421,72,76
7422,71,79
7423,70,82
7424,69,78
7425,70,73
7426,71,75
7427,64,76
7428,66,74
7429,68,71
7430,70,73
7431,68,75
7432,65,73
7433,61,65
7434,59,67
7435,61,70
7436,59,71
7437,63,67
7438,65,68
7439,53,61
7440,54,63
7441,56,65
7442,61,64
7443,59,67
7444,57,69
7445,59,62
7446,60,64
7447,56,65
7448,58,62
7449,55,58
7450,52,60
7451,55,59
7452,54,62
7453,51,60
7454,53,61
7455,56,59
7456,57,66
7457,62,65
7458,60,64
7459,53,62
7460,54,61
7461,52,64
7462,55,59
7463,52,60
7464,48,56
7465,52,60
7466,54,57
7467,53,56
7468,57,60
7469,55,59
7470,53,62
7471,46,55
7472,48,57
7473,47,59
7474,49,56
7475,51,55
7476,50,58
7477,47,59
7478,54,62
7479,52,60
7480,55,58
7481,51,60
7482,49,58
7483,51,60
7484,52,59
7485,59,63
7486,57,64
7487,53,61
7488,56,59
7489,53,57
7490,54,62
7491,56,60
7492,55,58
7493,53,56
7494,52,61
7495,51,60
7496,58,62
7497,56,63
7498,54,66
7499,59,62
7500,58,65
7501,60,69
7502,58,62
7503,57,64
7504,59,63
7505,61,70
7506,60,68
7507,62,70
7508,57,66
7509,59,67
7510,60,63
7511,58,61
7512,57,64
7513,64,68
7514,63,72
7515,65,69
7516,68,71
7517,64,73
7518,61,69
7519,65,73
7520,61,69
7521,64,67
7522,59,62
7523,60,64
7524,64,68
7525,63,72
7526,71,80
7527,69,72
7528,65,74
7529,69,73
7530,67,74
7531,64,72
7532,63,75
7533,67,74
7534,66,78
7535,72,80
7536,71,83
7537,67,71
7538,66,73
7539,64,72
7540,62,65
7541,64,67
7542,60,64
7543,58,62
7544,50,58
7545,52,55
7546,49,57
7547,50,59
7548,58,67
7549,57,66
7550,61,69
7551,60,64
7552,62,65
7553,59,63
7554,62,66
7555,59,62
7556,51,59
7557,53,61
7558,52,64
7559,60,63
7560,58,70
7561,60,68
7562,57,69
7563,58,65
7564,56,60
7565,53,62
7566,57,66
7567,60,68
7568,59,67
7569,61,64
7570,53,62
7571,54,58
7572,62,66
7573,61,64
7574,65,68
7575,66,70
7576,70,78
7577,67,76
7578,64,72
7579,63,71
7580,67,70
7581,62,71
7582,64,73
7583,61,65
7584,62,66
7585,59,62
7586,56,59
7587,54,58
7588,50,59
7589,55,63
7590,53,61
7591,56,64
7592,52,55
7593,44,56
7594,46,55
7595,48,57
7596,52,55
7597,56,59
7598,53,60
7599,50,59
7600,58,66
7601,56,64
7602,53,65
7603,56,63
7604,60,68
7605,62,66
7606,55,67
7607,57,66
7608,61,70
7609,65,69
7610,64,73
7611,69,72
7612,67,75
7613,69,72
7614,66,74
7615,68,72
7616,66,74
7617,64,76
7618,61,64
7619,59,66
7620,64,73
7621,62,71
7622,60,72
7623,61,70
7624,69,73
7625,68,75
7626,66,78
7627,67,75
7628,66,78
7629,67,71
7630,70,73
7631,63,71
7632,64,73
7633,63,75
7634,64,71
7635,65,73
7636,60,69
7637,61,68
7638,58,67
7639,60,63
7640,58,61
7641,60,63
7642,58,62
7643,53,57
7644,55,59
7645,59,67
7646,57,66
7647,60,69
7648,62,70
7649,58,67
7650,56,64
7651,60,63
7652,58,61
7653,61,65
7654,58,62
7655,62,65
7656,66,70
7657,61,69
7658,62,71
7659,57,66
7660,59,67
7661,60,69
7662,59,67
7663,56,68
7664,57,64
7665,58,61
7666,59,62
7667,60,64
7668,53,65
7669,54,58
7670,51,60
7671,55,58
7672,58,62
7673,62,70
7674,60,68
7675,59,71
7676,67,75
7677,65,74
7678,64,73
7679,67,71
7680,55,59
7681,57,60
7682,54,57
7683,53,60
7684,54,62
7685,58,61
7686,56,65
7687,64,68
7688,62,69
7689,61,73
7690,64,71
7691,63,67
7692,55,59
7693,57,60
7694,53,61
7695,54,57
7696,52,55
7697,53,62
7698,52,61
7699,54,63
7700,61,65
7701,59,67
7702,60,64
7703,59,66
7704,57,65
7705,65,68
7706,64,72
7707,66,69
7708,68,71
7709,70,79
7710,69,78
7711,68,80
7712,66,75
7713,64,76
7714,71,75
7715,70,78
7716,71,79
7717,70,78
7718,71,74
7719,68,71
7720,67,74
7721,72,81
7722,70,79
7723,69,81
7724,65,74
7725,72,75
7726,70,78
7727,72,76
7728,71,78
7729,68,80
7730,69,77
7731,66,74
7732,69,78
7733,66,70
7734,62,71
7735,63,70
7736,70,73
7737,69,77
7738,66,78
7739,61,70
7740,69,73
7741,68,72
7742,65,68
7743,64,67
7744,62,66
7745,60,67
7746,57,65
7747,56,64
7748,53,62
7749,52,61
7750,47,55
7751,48,57
7752,53,56
7753,52,55
7754,53,57
7755,57,61
7756,55,62
7757,56,60
7758,55,63
7759,54,62
7760,55,64
7761,48,57
7762,50,58
7763,47,56
7764,54,57
7765,52,55
7766,51,55
7767,50,57
7768,49,61
7769,53,60
7770,55,59
7771,58,61
7772,55,64
7773,58,67
7774,61,70
7775,66,69
7776,64,76
7777,71,74
7778,69,77
7779,67,75
7780,70,74
7781,68,76
7782,70,74
7783,72,75
7784,69,76
7785,70,79
7786,69,78
7787,71,80
7788,72,75
7789,69,76
7790,64,68
7791,65,69
7792,64,71
7793,59,67
7794,60,68
7795,58,70
7796,57,66
7797,58,62
7798,55,64
7799,54,57
7800,55,58
7801,52,60
7802,54,63
7803,58,62
7804,57,60
7805,50,62
7806,51,55
7807,50,57
7808,51,55
7809,49,57
7810,47,59
7811,51,58
7812,55,63
7813,53,62
7814,57,65
7815,65,68
7816,63,72
7817,70,74
7818,69,73
7819,68,71
7820,72,76
7821,71,74
7822,69,78
7823,67,79
7824,68,76
7825,65,74
7826,72,75
7827,70,78
7828,67,75
7829,65,77
7830,66,69
7831,61,70
7832,62,65
7833,63,67
7834,62,69
7835,65,73
7836,61,70
7837,68,71
7838,67,75
7839,69,78
7840,72,76
7841,68,71
7842,61,73
7843,62,65
7844,60,67
7845,56,68
7846,55,64
7847,58,67
7848,57,69
7849,61,68
7850,63,72
7851,72,76
7852,70,73
7853,63,66
7854,65,68
7855,64,72
7856,62,74
7857,66,73
7858,65,77
7859,67,76
7860,65,69
7861,66,70
7862,68,72
7863,70,73
7864,67,70
7865,63,71
7866,62,70
7867,70,78
7868,68,77
7869,70,79
7870,72,75
7871,69,78
7872,67,79
7873,63,67
7874,62,69
7875,65,68
7876,58,66
7877,59,62
7878,58,70
7879,61,69
7880,59,71
7881,64,67
7882,62,69
7883,64,73
7884,62,70
7885,64,68
7886,63,70
7887,59,62
7888,51,63
7889,52,60
7890,54,63
7891,53,61
7892,65,69
7893,63,67
7894,60,69
7895,56,65
7896,54,62
7897,57,61
7898,55,58
7899,54,57
7900,61,69
7901,59,68
7902,63,66
7903,60,68
7904,56,60
7905,55,62
7906,56,65
7907,57,66
7908,62,70
7909,60,72
7910,61,68
7911,66,69
7912,64,71
7913,61,69
7914,60,72
7915,56,65
7916,59,67
7917,57,66
7918,55,64
7919,59,62
7920,62,70
7921,65,69
7922,69,73
7923,67,71
7924,60,68
7925,62,65
7926,55,58
7927,57,66
7928,58,65
7929,55,64
7930,53,65
7931,56,64
7932,55,67
7933,56,64
7934,59,63
7935,58,62
7936,57,60
7937,58,67
7938,57,65
7939,55,67
7940,59,62
7941,61,64
7942,57,66
7943,61,70
7944,60,68
7945,63,71
7946,64,68
7947,63,66
7948,65,69
7949,57,66
7950,58,65
7951,66,69
7952,64,67
7953,63,72
7954,62,71
7955,61,73
7956,60,68
7957,58,70
7958,60,67
7959,64,68
7960,62,71
7961,72,75
7962,70,77
7963,66,78
7964,58,66
7965,59,67
7966,57,66
7967,54,62
7968,53,57
7969,55,58
7970,57,61
7971,54,63
7972,56,60
7973,49,61
7974,51,58
7975,59,62
7976,58,66
7977,55,58
7978,52,59
7979,48,60
7980,50,59
7981,54,58
7982,53,57
7983,54,62
7984,56,60
7985,52,61
7986,55,64
7987,52,60
7988,50,58
7989,52,55
7990,44,56
7991,46,55
7992,53,57
7993,51,58
7994,50,62
7995,51,58
7996,54,63
7997,57,61
7998,59,62
7999,55,58
8000,53,65
8001,54,63
8002,55,64
8003,54,66
8004,61,65
8005,59,63
8006,57,60
8007,60,68
8008,57,66
8009,56,64
8010,55,63
8011,53,65
8012,61,64
8013,59,68
8014,56,65
8015,57,64
8016,62,66
8017,61,65
8018,60,68
8019,58,61
8020,56,63
8021,57,66
8022,55,59
8023,52,60
8024,49,57
8025,46,55
8026,44,56
8027,51,55
8028,50,59
8029,49,57
8030,61,64
8031,59,63
8032,62,65
8033,63,67
8034,61,69
8035,58,66
8036,59,68
8037,62,71
8038,60,64
8039,57,66
8040,59,67
8041,56,68
8042,58,61
8043,60,63
8044,64,67
8045,61,68
8046,56,64
8047,58,67
8048,54,63
8049,50,58
8050,55,59
8051,54,58
8052,57,61
8053,61,64
8054,57,66
8055,61,64
8056,65,68
8057,63,70
8058,61,73
8059,64,72
8060,66,74
8061,64,73
8062,66,74
8063,58,62
8064,59,63
8065,71,75
8066,70,73
8067,69,72
8068,66,75
8069,65,74
8070,69,72
8071,66,74
8072,70,78
8073,68,76
8074,71,75
8075,66,70
8076,68,72
8077,64,73
8078,62,65
8079,63,66
8080,56,68
8081,57,66
8082,61,69
8083,63,71
8084,62,74
8085,61,70
8086,66,74
8087,65,69
8088,68,71
8089,67,76
8090,68,75
8091,69,72
8092,62,71
8093,64,68
8094,66,69
8095,67,71
8096,64,73
8097,62,70
8098,58,66
8099,62,70
8100,63,72
8101,66,69
8102,61,64
8103,62,66
8104,55,59
8105,57,60
8106,54,58
8107,51,60
8108,48,57
8109,46,58
8110,48,55
8111,49,57
8112,51,59
8113,59,67
8114,57,66
8115,65,69
8116,64,67
8117,65,69
8118,62,71
8119,63,67
8120,62,71
8121,60,63
8122,62,65
8123,61,68
8124,64,72
8125,63,75
8126,68,77
8127,66,70
8128,59,71
8129,61,69
8130,63,67
8131,67,70
8132,65,73
8133,61,65
